amenity,amen_count
amen_Wifi,11095
amen_Heating,10943
amen_Essentials,10718
amen_Smoke_alarm,10440
amen_Long_term_stays_allowed,10318
amen_Air_conditioning,10167
amen_Kitchen,10111
amen_Hangers,9865
amen_Hot_water,9535
amen_Carbon_monoxide_alarm,9425
amen_Hair_dryer,8910
amen_Iron,8825
amen_Dedicated_workspace,8532
amen_TV,8437
amen_Shampoo,8241
amen_Dishes_and_silverware,8012
amen_Refrigerator,7996
amen_Cooking_basics,7229
amen_Microwave,7095
amen_Free_street_parking,6793
amen_Stove,6750
amen_Coffee_maker,6508
amen_Oven,6507
amen_Bed_linens,5955
amen_Fire_extinguisher,5817
amen_First_aid_kit,4773
amen_Washer,4555
amen_Dryer,4512
amen_Extra_pillows_and_blankets,4272
amen_Private_entrance,3728
amen_Luggage_dropoff_allowed,3336
amen_Cable_TV,3280
amen_Dishwasher,2861
amen_Lock_on_bedroom_door,2788
amen_Lockbox,2456
amen_Elevator,2165
amen_Host_greets_you,1909
amen_Garden_or_backyard,1860
amen_Patio_or_balcony,1765
amen_Shower_gel,1726
amen_Bathtub,1723
amen_Paid_parking_off_premises,1667
amen_Keypad,1114
amen_Free_parking_on_premises,1090
amen_Room-darkening_shades,947
amen_Gym,927
amen_Laundromat_nearby,873
amen_Ethernet_connection,837
amen_Pack_n_Play/travel_crib,823
amen_Baking_sheet,815
amen_Freezer,814
amen_Breakfast,786
amen_Single_level_home,774
amen_Body_soap,757
amen_Conditioner,724
amen_Cleaning_before_checkout,692
amen_BBQ_grill,687
amen_Building_staff,676
amen_Window_guards,610
amen_Childrens_books_and_toys,607
amen_Indoor_fireplace,592
amen_Smart_lock,470
amen_Paid_parking_on_premises,462
amen_High_chair,458
amen_Portable_fans,434
amen_Crib,430
amen_Babysitter_recommendations,371
amen_Hot_tub,316
amen_Childrens_dinnerware,272
amen_Pocket_wifi,257
amen_Cleaning_products,239
amen_Ceiling_fan,238
amen_Barbecue_utensils,235
amen_Outlet_covers,217
amen_Hot_water_kettle,201
amen_Mini_fridge,185
amen_Keurig_coffee_machine,176
amen_Pool,165
amen_Dining_table,161
amen_Pour-over_coffee,161
amen_Wine_glasses,154
amen_Toaster,145
amen_Game_console,145
amen_Rice_maker,143
amen_Sound_system,141
amen_Baby_safety_gates,138
amen_Beach_essentials,136
amen_Waterfront,123
amen_Clothing_storage,116
amen_Baby_bath,113
amen_Nespresso_machine,92
amen_Fireplace_guards,90
amen_Bread_maker,85
amen_Changing_table,74
amen_Piano,71
amen_Window_AC_unit,68
amen_Outdoor_furniture,62
amen_Private_living_room,59
amen_Gas_stove,56
amen_EV_charger,56
amen_Table_corner_guards,56
amen_Central_heating,55
amen_Record_player,52
amen_Washer_In_building,47
amen_Safe,46
amen_Trash_compactor,43
amen_Dryer_In_building,43
amen_Outdoor_dining_area,43
amen_Stainless_steel_oven,42
amen_Amazon_Prime_Video,41
amen_Baby_monitor,40
amen_Beachfront,39
amen_Clothing_storage:_closet,39
amen_Paid_parking_garage_off_premises,36
amen_Board_games,35
amen_Drying_rack_for_clothing,35
amen_Stainless_steel_gas_stove,34
amen_Dryer_In_unit,32
amen_Washer_In_unit,32
amen_Lake_access,30
amen_Radiant_heating,29
amen_Netflix,28
amen_Central_air_conditioning,25
amen_Portable_heater,24
amen_HBO_Max,23
amen_HDTV_with_Netflix,22
amen_standard_cable,19
amen_Free_washer_In_unit,17
amen_HDTV,15
amen_premium_cable,15
amen_Clothing_storage:_dresser_and_closet,15
amen_Chromecast,14
amen_Mosquito_net,14
amen_TV_with_Netflix,13
amen_Portable_air_conditioning,12
amen_Paid_street_parking_off_premises,12
amen_Free_driveway_parking_on_premises,12
amen_Wifi_200_Mbps,11
amen_Electric_stove,11
amen_Clothing_storage:_closet_and_dresser,11
amen_Bluetooth_sound_system,10
amen_Bidet,9
amen_Free_dryer_In_unit,9
amen_Paid_washer_In_building,9
amen_Sound_system_with_Bluetooth_and_aux,9
amen_Apple_TV,8
amen_Fire_pit,8
amen_Ski-in/Ski-out,8
amen_Sonos_sound_system,8
amen_Dedicated_workspace:_desk,8
amen_Sonos_Bluetooth_sound_system,8
amen_Free_driveway_parking_on_premises_1_space,8
amen_Induction_stove,7
amen_50_HDTV_with_Netflix,7
amen_55_HDTV_with_Netflix,7
amen_Free_parking_garage_on_premises,7
amen_Private_fenced_garden_or_backyard,7
amen_Dove,6
amen_Roku,6
amen_Bikes,6
amen_32_HDTV,6
amen_Irish_Spring,6
amen_Outdoor_shower,6
amen_Paid_dryer_In_building,6
amen_HDTV_with_Amazon_Prime_Video,6
amen_TV_with_Roku,5
amen_Dove_body_soap,5
amen_Treseme_conditioner,5
amen_32_HDTV_with_Netflix,5
amen_Sound_system_with_aux,5
amen_Clothing_storage:_dresser,5
amen_Stainless_steel_electric_stove,5
amen_Wifi_100_Mbps,4
amen_HDTV_with_Roku,4
amen_Treseme_shampoo,4
amen_Stainless_steel_stove,4
amen_Dedicated_workspace:_table,4
amen_Samsung_stainless_steel_oven,4
amen_50_HDTV_with_Amazon_Prime_Video,4
amen_Paid_parking_lot_on_premises_1_space,4
amen_Marshall_sound_system_with_Bluetooth_and_aux,4
amen_desk,3
amen_GE_refrigerator,3
amen_HDTV_with_Apple_TV,3
amen_40_HDTV_with_Netflix,3
amen_HDTV_with_Chromecast,3
amen_HDTV_with_premium_cable,3
amen_Clothing_storage:_wardrobe,3
amen_Paid_parking_lot_off_premises,3
amen_Frigidaire_stainless_steel_oven,3
amen_Clothing_storage:_walk-in_closet,3
amen_Samsung_stainless_steel_gas_stove,3
amen_Frigidaire_stainless_steel_gas_stove,3
amen_Dedicated_workspace:_office_chair_and_desk,3
amen_Clothing_storage:_walk-in_closet_and_closet,3
amen_Paid_parking_garage_off_premises_$30_per_day,3
amen_closet,2
amen_50_HDTV,2
amen_GE_oven,2
amen_GE_stove,2
amen_Pool_table,2
amen_and_closet,2
amen_and_dresser,2
amen_Wifi_60_Mbps,2
amen_Wifi_300_Mbps,2
amen_DOVE_body_soap,2
amen_dove_body_soap,2
amen_Ping_pong_table,2
amen_Private_hot_tub,2
amen_VO5_conditioner,2
amen_Johnsons_shampoo,2
amen_and_office_chair,2
amen_32_HDTV_with_Roku,2
amen_40_HDTV_with_Roku,2
amen_Bose_sound_system,2
amen_Suave_conditioner,2
amen_Bosch_refrigerator,2
amen_Johnsons_body_soap,2
amen_SONOS_sound_system,2
amen_TV_with_Chromecast,2
amen_Tres_Somme_shampoo,2
amen_Pantene_conditioner,2
amen_43_HDTV_with_Netflix,2
amen_45_HDTV_with_Netflix,2
amen_65_HDTV_with_Netflix,2
amen_Johnsons_conditioner,2
amen_Kenmore_refrigerator,2
amen_Tresemme_conditioner,2
amen_Shared_gym_in_building,2
amen_Tres_Somme_conditioner,2
amen_Free_washer_In_building,2
amen_Frigidaire_refrigerator,2
amen_Large_Toaster_Oven_oven,2
amen_Private_gym_in_building,2
amen_HDTV_with_standard_cable,2
amen_Bosch_stainless_steel_oven,2
amen_TV_with_Amazon_Prime_Video,2
amen_Bose_Bluetooth_sound_system,2
amen_Garnier_Fructis_conditioner,2
amen_Viking_stainless_steel_oven,2
amen_Alexa_Bluetooth_sound_system,2
amen_Dedicated_workspace:_monitor,2
amen_Samsung_Bluetooth_sound_system,2
amen_Wolf_stainless_steel_gas_stove,2
amen_48_HDTV_with_Amazon_Prime_Video,2
amen_65_HDTV_with_Amazon_Prime_Video,2
amen_Paid_parking_garage_on_premises,2
amen_Shared_fenced_garden_or_backyard,2
amen_Viking_stainless_steel_gas_stove,2
amen_Clothing_storage:_closet_and_wardrobe,2
amen_Dedicated_workspace:_desk_and_office_chair,2
amen_JBL,1
amen_43_TV,1
amen_Sonos,1
amen_table,1
amen_47_HDTV,1
amen_51_HDTV,1
amen_52_HDTV,1
amen_dresser,1
amen_FreeSens,1
amen_Ge_stove,1
amen_wardrobe,1
amen_and_table,1
amen_Gym_nearby,1
amen_Paid_washer,1
amen_Vulcan_oven,1
amen_Vo_5_shampoo,1
amen_Vulcan_stove,1
amen_Wifi_24_Mbps,1
amen_Wifi_33_Mbps,1
amen_dove_shampoo,1
amen_2-5_years_old,1
amen_Hotel_shampoo,1
amen_Lux_body_soap,1
amen_Suave_shampoo,1
amen_Wifi_240_Mbps,1
amen_Wifi_400_Mbps,1
amen_Wifi_500_Mbps,1
amen_Wifi_800_Mbps,1
amen_Wifi_870_Mbps,1
amen_Wifi_950_Mbps,1
amen_Shared_hot_tub,1
amen_Wifi_1000_Mbps,1
amen_walk-in_closet,1
amen_Fridgedare_oven,1
amen_Ge_refrigerator,1
amen_Hotel_body_soap,1
amen_Ivory_body_soap,1
amen_Kiels_body_soap,1
amen_LG_refrigerator,1
amen_Local_body_soap,1
amen_Organic_shampoo,1
amen_Rituals_shampoo,1
amen_Suave_body_soap,1
amen_Various_shampoo,1
amen_dove__body_soap,1
amen_Fridgedaire_oven,1
amen_Inc_refrigerator,1
amen_Khiels_body_soap,1
amen_TREsemme_shampoo,1
amen_TV_with_Apple_TV,1
amen_dove_conditioner,1
amen_variable_shampoo,1
amen_55_HDTV_with_Roku,1
amen_Game_console:_PS3,1
amen_Hotel_conditioner,1
amen_Jergens_body_soap,1
amen_Local_conditioner,1
amen_Rituals_body_soap,1
amen_Shared_gym_nearby,1
amen_Toaster_oven_oven,1
amen_Tres_Seme_shampoo,1
amen_Various_body_soap,1
amen_generic_body_soap,1
amen_various_body_soap,1
amen_40_TV_with_Netflix,1
amen_Amana_refrigerator,1
amen_Bose__sound_system,1
amen_Dr_Woods_body_soap,1
amen_Khiels_conditioner,1
amen_Miele_refrigerator,1
amen_and_5-10_years_old,1
amen_nexus__conditioner,1
amen_sharp_refrigerator,1
amen_the_best_body_soap,1
amen_Aussie__conditioner,1
amen_ICE_Air_conditioner,1
amen_Organic_conditioner,1
amen_Rituals_conditioner,1
amen_Sonons_sound_system,1
amen_Trader_Joes_shampoo,1
amen_Various_conditioner,1
amen_generic_conditioner,1
amen_small__refrigerator,1
amen_stove_top_gas_stove,1
amen_various_conditioner,1
amen_32_HDTV_with_HBO_Max,1
amen_42_HDTV_with_Netflix,1
amen_58_HDTV_with_Netflix,1
amen_60_HDTV_with_Netflix,1
amen_75_HDTV_with_Netflix,1
amen_Brands_vary._shampoo,1
amen_Samsung_refrigerator,1
amen_TREsemme_conditioner,1
amen_the_best_conditioner,1
amen_48_HDTV_with_Apple_TV,1
amen_50_TV_with_Chromecast,1
amen_Blomberg_refrigerator,1
amen_Gaggenau_refrigerator,1
amen_Its_a_hot_plate_stove,1
amen_120_HDTV_with_Apple_TV,1
amen_Americana_refrigerator,1
amen_Brands_vary._body_soap,1
amen_Dr._Bronners_body_soap,1
amen_Free_dryer_In_building,1
amen_Irish_Spring_body_soap,1
amen_Molten_Brown_body_soap,1
amen_Molton_Brown_body_soap,1
amen_TV_with_standard_cable,1
amen_Whirlpool_refrigerator,1
amen_24_HDTV_with_Chromecast,1
amen_32_HDTV_with_Chromecast,1
amen_50_HDTV_with_Chromecast,1
amen_DOVE_UNSENTED_body_soap,1
amen_Electrolux_refrigerator,1
amen_GE_PROFILE_refrigerator,1
amen_Trader_Joes_conditioner,1
amen_large_toaster_oven_oven,1
amen_Brands_vary._conditioner,1
amen_Fridgedaire_refrigerator,1
amen_Half_fridge_refrigerator,1
amen_Large_Toaster_Oven._oven,1
amen_Molton_Brown_conditioner,1
amen_Moroccan_Oil_conditioner,1
amen_Public_Goods_conditioner,1
amen_Sub-Zero_Freezer_Company,1
amen_fridgidaire_refrigerator,1
amen_Bath_&_Body_Works_shampoo,1
amen_Fenced_garden_or_backyard,1
amen_Shared_indoor_heated_pool,1
amen_Wolf_stainless_steel_oven,1
amen_bergman_kelly_conditioner,1
amen_46_HDTV_with_premium_cable,1
amen_Function_of_Beauty_shampoo,1
amen_LG_smart_Tech_refrigerator,1
amen_Miele_stainless_steel_oven,1
amen_Private_garden_or_backyard,1
amen_Puracy_plant_based_shampoo,1
amen_sharp_stainless_steel_oven,1
amen_50_HDTV_with_standard_cable,1
amen_Bang_&_Olufson_sound_system,1
amen_Bath_&_Body_Works_body_soap,1
amen_Onkyo_sound_system_with_aux,1
amen_Regular_Body_Soap_body_soap,1
amen_Roku_Bluetooth_sound_system,1
amen_sharp_stainless_steel_stove,1
amen_Dove_Deep_Moisture_body_soap,1
amen_For_sensitive_skin_body_soap,1
amen_Paid_parking_lot_on_premises,1
amen_Pantane_(all_in_one)_shampoo,1
amen_37_TV_with_Amazon_Prime_Video,1
amen_Bath_&_Body_Works_conditioner,1
amen_Blomberg_stainless_steel_oven,1
amen_Puracy_plant_based__body_soap,1
amen_Yamaha_Bluetooth_sound_system,1
amen_Dove_(original_sent)_body_soap,1
amen_Function_of_Beauty_conditioner,1
amen_Neutrogena_Body_Wash_body_soap,1
amen_Puracy_plant_based_conditioner,1
amen_Whirlpool_stainless_steel_oven,1
amen_electric__stainless_steel_oven,1
amen_roku_tv_Bluetooth_sound_system,1
amen_samsung_Bluetooth_sound_system,1
amen_whirlpool_stainless_steel_oven,1
amen_32_HDTV_with_Amazon_Prime_Video,1
amen_42_HDTV_with_Amazon_Prime_Video,1
amen_55_HDTV_with_Amazon_Prime_Video,1
amen_Bosch_stainless_steel_gas_stove,1
amen_Dr._Bronner_All_in_one__shampoo,1
amen_Echo_Dot_Bluetooth_sound_system,1
amen_Miele_stainless_steel_gas_stove,1
amen_Trader_Joes_Body_Wash_body_soap,1
amen_120_HDTV_with_Amazon_Prime_Video,1
amen_Dr._Bronner_All_in_one_body_soap,1
amen_Marshall__Bluetooth_sound_system,1
amen_Paid_parking_on_premises_1_space,1
amen_Small_under_counter_refrigerator,1
amen_Dedicated_workspace:_office_chair,1
amen_Shared_outdoor_olympic-sized_pool,1
amen_Blomberg_stainless_steel_gas_stove,1
amen_Countertop_Hotplate_electric_stove,1
amen_Google_Home_Bluetooth_sound_system,1
amen_Hot_induction_plate_electric_stove,1
amen_natural_liquid_body_wash_body_soap,1
amen_GAS_COOK_TOP_ONLY_NO_OVEN_gas_stove,1
amen_Tivoli_Audio_Bluetooth_sound_system,1
amen_Whirlpool_stainless_steel_gas_stove,1
amen_bose_speaker_Bluetooth_sound_system,1
amen_whirlpool_stainless_steel_gas_stove,1
amen_Bosch_stainless_steel_electric_stove,1
amen_Everyone_Body_Soap/organic_body_soap,1
amen_Nubian_Heritage_Black_Soap_body_soap,1
amen_Pantene_and_Head_&_Shoulders_shampoo,1
amen_Sony_&_Technic_sound_system_with_aux,1
amen_fridgidare_stainless_steel_gas_stove,1
amen_BOSE_SOUNDBAR__Bluetooth_sound_system,1
amen_Clothing_storage:_wardrobe_and_closet,1
amen_face&body_bar_Bergman_Kelly_body_soap,1
amen_Clothing_storage:_dresser_and_wardrobe,1
amen_Undercounter_Refrigerator_refrigerator,1
amen_NAD_sound_system_with_Bluetooth_and_aux,1
amen_Paid_parking_garage_on_premises_1_space,1
amen_Power_Airfryer_360_stainless_steel_oven,1
amen_Stainless_Steel_Fridgedare_refrigerator,1
amen_BOSE_sound_system_with_Bluetooth_and_aux,1
amen_Bose_sound_system_with_Bluetooth_and_aux,1
amen_Paid_parking_garage_on_premises_2_spaces,1
amen_Puracy_plant_based_and_natural_body_soap,1
amen_Sony_sound_system_with_Bluetooth_and_aux,1
amen_Stovetop_works_-_Oven_does_not_gas_stove,1
amen_Alexa_sound_system_with_Bluetooth_and_aux,1
amen_Bose_SoundTouch_30_Bluetooth_sound_system,1
amen_VIzio_sound_system_with_Bluetooth_and_aux,1
amen_bluetooth__speaker_Bluetooth_sound_system,1
amen_Alexa__sound_system_with_Bluetooth_and_aux,1
amen_Paid_valet_parking_on_premises_$66_per_day,1
amen_Puracy_plant_based_and_natural_conditioner,1
amen_Bose_Solo_5_soundbar_Bluetooth_sound_system,1
amen_Dedicated_workspace:_table_and_office_chair,1
amen_Free_residential_garage_on_premises_1_space,1
amen_Two_Burner_Electric_Cook-Top_electric_stove,1
amen_Clothing_storage:_dresser_and_walk-in_closet,1
amen_Google_Smart_Speakers_Bluetooth_sound_system,1
amen_Paid_parking_garage_off_premises_$40_per_day,1
amen_Breville_Convection_Oven_stainless_steel_oven,1
amen_Doss_Bluetooth_Speaker_Bluetooth_sound_system,1
amen_Fridgedare_30_inches_stainless_steel_gas_stove,1
amen_Sonos_Wireless_Speakers_Bluetooth_sound_system,1
amen_BOSE_&_SONY_sound_system_with_Bluetooth_and_aux,1
amen_Childrens_books_and_toys_for_ages_0-2_years_old,1
amen_Childrens_books_and_toys_for_ages_2-5_years_old,1
amen_Hotel_style_sample_size_upon_check_in_body_soap,1
amen_Hote_style_sample_size_upon_check_in_conditioner,1
amen_Shared_indoor_heated_olympic-sized_saltwater_pool,1
amen_Dispenser_for_shampoo_&_bodywash_in_shower_shampoo,1
amen_inside_the_room_and_in_the_living_room_refrigerator,1
amen_Built-in_sound_system_in_the_apartment._sound_system,1
amen_Ceiling_audio_receiver_speakers_Bluetooth_sound_system,1
amen_a_french_brand_made_100%_with_Marseille_Soap__body_soap,1
amen_multiple_hotel-size_trials_of_high-end_brands_body_soap,1
amen_multiple_hotel-size_trials_of_high-end_brands_conditioner,1
amen_Unknown_-_you_can_plug_right_into_phone_sound_system_with_aux,1
amen_2_burner_induction_cooktop.__We_provide_pots_and_pans._induction_stove,1
amen_Two_Burner_Induction_Cooktop.__We_provide_pots_&_pans._induction_stove,1
amen_Two_Burner_Induction_stovetop.__We_provide_pots_&_pans._induction_stove,1